hash	isohash	family	author	result	proceedings	minisat1m	filename	track
96ae6bde39369f75aa975b0f5b74c325	4a56074a0df732ade76485d2db5095d2	cryptography-ascon	manthey	sat	http://hdl.handle.net/10138/563824	no	asconhashv12_opt64_H13_M2-NBRdIKEb8MS2W_m3_5.c.cnf	main_2023,submissions_2023
96e01064ac3b644143278c21859e201f	eee842fb5be25bd080e05f2c731ab4fd	brent-equations	karia	sat	http://hdl.handle.net/10138/563824	no	brent_51_0.29.cnf	main_2023,submissions_2023
97a17306a2882e0fd1aa3981a267df0d	2303128cd195e6cab7472467c496d56b	school-timetabling	tchinda	unknown	http://hdl.handle.net/10138/563824	no	SC23_Timetable_C_473_E_46_Cl_32_D_6_T_50.cnf	main_2023,submissions_2023
9811b95bfd5888014d27e6dd384ff502	3374c50063a3bbe35065af7c96108ae9	argumentation	niskanen	unsat	http://hdl.handle.net/10138/563824	no	WS_500_16_90_70.apx_2_DC-ST.cnf	main_2023,submissions_2023
98c6da979a0a22d384d465a1da17111e	be25144f44b0de3da53b8cd04e4c6adb	profitable-robust-production	chowdhury	sat	http://hdl.handle.net/10138/563824	no	PRP_100_250.cnf	main_2023,submissions_2023
99d134de6323a845a2828596a48bbb1d	53e92ca323565a34f78e3d2879917291	pigeon-hole	reeves	unknown	http://hdl.handle.net/10138/563824	no	php17-mixed-15percent-blocked.cnf	main_2023,submissions_2023
9a413c250f82a93d513d4092ba654ee2	17ff9416705e2376008c72a420f5bf0c	cryptography-ascon	manthey	unsat	http://hdl.handle.net/10138/563824	no	asconhashv12_opt64_H4_M2-ldRf_m1_2_U21.c.cnf	main_2023,submissions_2023
9c7043290cee8127c3626d8067759267	f9ecee2f858006f66703a437fff4b3bf	argumentation	niskanen	unsat	http://hdl.handle.net/10138/563824	no	stb_531_83.apx_2_DC-AD.cnf	main_2023,submissions_2023
9de6ddddf7fde06bf2efd955e2bd1a83	93278221750c99dda4d53f4b330e970f	set-covering	zheng	sat	http://hdl.handle.net/10138/563824	no	SCPC-700-84.cnf	main_2023,submissions_2023
9e18c079efdc17ceade5c7a330b507d2	137399ab294b97425511c36fbc3097f7	school-timetabling	tchinda	sat	http://hdl.handle.net/10138/563824	no	SC23_Timetable_C_474_E_50_Cl_32_D_6_T_50.cnf	main_2023,submissions_2023
9e7f2b92c6e46d03ddcafd798aa80cb6	707f235d605dc0fa589c56481e21c827	hashtable-safety	osama	unsat	http://hdl.handle.net/10138/563824	no	hash_table_find_safety_size_17.cnf	main_2023,submissions_2023
9f3ef12b5b68f92eb9265721ea73bb03	78b50e0247a1a6832c8ac6c4870de48a	cryptography-ascon	manthey	sat	http://hdl.handle.net/10138/563824	no	asconhashv12_opt64_H9_M2-Jdds95CIv_m1_5.c.cnf	main_2023,submissions_2023
9fe43145e48a0ef0096bb72531f1a0e3	611619105d2953f1da10d251fe6ea8d6	cryptography-simon	zhang	sat	http://hdl.handle.net/10138/563824	no	16_1.cnf	main_2023,submissions_2023
a09a2d7397732447bdcc9651973767b7	2661ac4ca6572ebc3227604f00526c6f	social-golfer	mayer-eichberger	sat	http://hdl.handle.net/10138/563824	no	TableSymModel_output_6_5_6.bul_.dimacs.cnf	main_2023,submissions_2023
a0c7aea176b5a2b65c27c8af7039326b	30aa6bfe80b550a15862bfbf470ae773	grs-fp-comm	fleury	unsat	http://hdl.handle.net/10138/563824	no	grs-160-64.cnf	main_2023,submissions_2023
a1276d5dcb822aa03806df58fa9ca1c8	5219f36ff6098ff0709a988668ad9ec3	grs-fp-comm	fleury	unsat	http://hdl.handle.net/10138/563824	no	grs-128-32.cnf	main_2023,submissions_2023
a18b6fbdfee43c007e07dedf15477797	fce4ec3db5872d96ec6f0755fcce265b	set-covering	zheng	sat	http://hdl.handle.net/10138/563824	no	SCPC-700-86.cnf	main_2023,submissions_2023
a292411f3f563a47c05a78f8295163dc	02dea2a7f8b17650479bc1d2caa5baf7	hashtable-safety	osama	unsat	http://hdl.handle.net/10138/563824	no	hash_table_find_safety_size_26.cnf	main_2023,submissions_2023
a45b60e53917968f922b97c6f8aa8db3	7c6db933a975b35efc9cf435a0235244	coloring	sabharwal	unsat	empty	no	unsat-set-b-fclqcolor-10-07-09.sat05-1282.reshuffled-07.cnf	anni_2022,crafted_2007,crafted_2009,crafted_2012,main_2023,portfolio_2012
a4941208671f6ebfd118e4e563538c31	a693a3c0eafbcdb90e1a8c85840437b0	set-covering	zheng	sat	http://hdl.handle.net/10138/563824	no	SCPC-1000-20.cnf	main_2023,submissions_2023
a4b05fbc5be28207b704e1fae4b7c8a0	b0918603e6f6f8b836aaffca54217d14	register-allocation	green	unsat	http://hdl.handle.net/10138/563824	no	FileObject_open_12.cnf	main_2023,submissions_2023
a552a058e6376a36b1f1b2724f228364	379f78fe6520295e2bfcdc749de7a654	hardware-verification	ibm	unsat	empty	no	IBM_FV_2004_rule_batch_1_31_1_SAT_dat.k40.debugged.cnf	anni_2022,application_2012,application_2014,main_2023,main_2024
a64f3c1afd7e0f6165efbe9fc2fc8003	1fac3892a191b13e2a03310bebc065be	long-learned-clauses	markstrom	unsat	empty	no	pmg-12-UNSAT.sat05-3940.reshuffled-07.cnf	anni_2022,crafted_2007,crafted_2009,crafted_2012,crafted_2013,main_2023
a6d7268b35eec18656a85ad91b0413e9	682be023381f309ff7d49d9d4f8bc3a4	pigeon-hole	reeves	unsat	http://hdl.handle.net/10138/563824	no	php17-mixed-35percent-blocked.cnf	main_2023,submissions_2023
a7a9ca7e06b6b1e979950ea96183d07d	38e67c27a7cf2e62a8249b5ca0e28b9b	rooks	manthey	unsat	http://hdl.handle.net/10138/135571	no	rook-47-0-1.cnf	anni_2022,crafted_2014,main_2023
a7bbcc6535cca5a37f015f29090e8797	3e411e36b81c89ac3fe5cbc3b95479ee	grs-fp-comm	fleury	unsat	http://hdl.handle.net/10138/563824	no	grs-48-256.cnf	main_2023,submissions_2023
a811388cc92def6ef2d639dc062d456c	2ac641e4f48241f24963e83769cb0dcb	social-golfer	mayer-eichberger	sat	http://hdl.handle.net/10138/563824	no	ContextModel_output_6_3_8.bul_.dimacs.cnf	main_2023,submissions_2023
a83665715cf54e10f6d5382b97fd909c	bf4c13cc5e4bb14baab77f6ce80e6700	profitable-robust-production	chowdhury	sat	http://hdl.handle.net/10138/563824	no	PRP_100_400.cnf	main_2023,submissions_2023
a8dc92a9c0434576b47c82c94ab5c446	2cd7c8813c910c0e5b34fa5529730ed9	cryptography	zaikin	unsat	https://helda.helsinki.fi/bitstream/handle/10138/306988/sr2019_proceedings.pdf#page=50	no	Grain_no_init_ver1_out200_known_last105_0_u.cnf	anni_2022,main_2019,main_2023
a8dcaf436bda091dad9ca1ff58de7287	2cf5d2720b0dc32e74c1b86e579279bf	cryptography-ascon	manthey	unsat	http://hdl.handle.net/10138/563824	no	asconhashv12_opt64_H10_M2-BPHqhzNzqi_m5_6_U14.c.cnf	main_2023,submissions_2023
a931fb0e1490883ee7719eab96ed558a	c3e6ee0ada2dbd6f3144dccfc6da422b	cril-misc	frioux	unsat	empty	no	T87.2.0.cnf	anni_2022,main_2018,main_2023
a98d77ba9d3fbe8b7c55cbf75b2b43a8	7cc312cae4bdf1906bbb4408ae961308	social-golfer	mayer-eichberger	unknown	http://hdl.handle.net/10138/563824	no	TableModel_output_6_3_8.bul_.dimacs.cnf	main_2023,submissions_2023
a9d081cbb33e6051be2512f2a2269d65	be8b9f3160cbdca3d4e5af7b4c7e9b2b	hashtable-safety	osama	unsat	http://hdl.handle.net/10138/563824	no	hash_table_find_safety_size_20.cnf	main_2023,submissions_2023
aa0d6b8c63f57956b9aed350f38e0571	026abe07cec12e9f6b315f3590705176	interval-matching	gao	unsat	http://hdl.handle.net/10138/563824	no	intervals244.cnf	main_2023,submissions_2023
aa4a861240c0c39b5aa44602133ae5e1	442ddb3c7dd6c6a1b4ed2e98682237d2	argumentation	niskanen	unsat	http://hdl.handle.net/10138/563824	no	stb_418_125.apx_2_DC-ST.cnf	main_2023,submissions_2023
abe802007c9aed4eab2e758fb130174b	f47e0c12f756b067c6c6cace532407db	crafted-cec	klieber	unsat	https://helda.helsinki.fi/bitstream/handle/10138/224324/sc2017-proceedings.pdf#page=39	no	mp1-klieber2017s-1600-022-eq.cnf	anni_2022,main_2017,main_2023
accf33a84bdf211bebbd2111fb7f6b91	ff23a5c1d6dcdb8ca72a3b6d99d3228e	subsumptiontest	nuttall	sat	http://hdl.handle.net/10138/563824	no	DivS_942_11.cnf.sanitized.cnf	main_2023,submissions_2023
ad69e0a0880cd377e26260f7e4bc6d51	2a96310f13c4edf5ed6a4afc906a52f0	cril-misc	frioux	unsat	empty	no	g2-T49.2.0.cnf	anni_2022,main_2017,main_2023
ae7e391be73431e5dddf2bbafe95758a	230affbff6c7d78b158fd071793d29f7	argumentation	niskanen	unsat	http://hdl.handle.net/10138/563824	no	WS_400_24_70_10.apx_2_DC-ST.cnf	main_2023,submissions_2023
ae9522ea003ea9f75891b2d37a5e264b	e647ecc9c8de8fe89907f1563d05b9c9	subgraph-isomorphism	anton	sat	empty	no	srhd-sgi-m37-q446.25-n35-p30-s33692332.cnf	anni_2022,crafted_2011,crafted_2012,main_2023,main_2024
ae9b7950ef1513068bb9339893ec8c50	f2b3bb47fc312de36b1cd206bc6988c4	register-allocation	green	unsat	http://hdl.handle.net/10138/563824	no	WCNF_to_alien_14.cnf	main_2023,submissions_2023
af1e84bc2ab44d87d1c4c0cbf9e601c5	1edcf92a40918300460abb85e6f94299	register-allocation	green	unsat	http://hdl.handle.net/10138/563824	no	posixpath_expanduser_14.cnf	main_2023,submissions_2023
af3d5273605b21b9d4c56dd46cbf366a	efc7bd1f42961e2ffee0654e7e50eba4	set-covering	zheng	sat	http://hdl.handle.net/10138/563824	no	SCPC-700-82.cnf	main_2023,submissions_2023
af5838e83024d2dee3942be8d8e35fec	f12678a59216d3224734378094479e2f	social-golfer	mayer-eichberger	unknown	http://hdl.handle.net/10138/563824	no	TableModel_output_8_4_8.bul_.dimacs.cnf	main_2023,submissions_2023
b09585f2346c207e9e14a3daf0de46cf	8e845c31302d3d5ebd2530cf3500f162	register-allocation	green	unsat	http://hdl.handle.net/10138/563824	no	CNF_to_alien_11.cnf	main_2023,submissions_2023
b157aeb75aec9158fed9e16d7fd2da57	a148b3952a2ead2830574796a7a26129	social-golfer	mayer-eichberger	sat	http://hdl.handle.net/10138/563824	no	ContextModel_output_6_4_6.bul_.dimacs.cnf	main_2023,submissions_2023
b2145c28dbed385329ea73a06d9c519a	1ad19bc4980721ee145f9bb3b4cc12d6	register-allocation	green	unsat	http://hdl.handle.net/10138/563824	no	LZMAFile___init___14.cnf	main_2023,submissions_2023
b3840e295097a13e6697fff6be813eeb	c147295a91c24cf3b6fa9be80eaef6a3	pigeon-hole	reeves	unknown	http://hdl.handle.net/10138/563824	no	php16-mixed-15percent-blocked.cnf	main_2023,submissions_2023
b44611ea7852dd30215cc1cb09e1ab79	ecc2a4418ee509d87e72fd5b8db6b65a	profitable-robust-production	chowdhury	sat	http://hdl.handle.net/10138/563824	no	PRP_30_39.cnf	main_2023,submissions_2023
b5b1803491a265b02d595c1fb62d5991	988a11afbbb1ab5d1d76f13f521b3d80	interval-matching	gao	unsat	http://hdl.handle.net/10138/563824	no	intervals802.cnf	main_2023,submissions_2023
b5cede38496a803dcfa155a5f4295c47	f8d1b1cf2ac67faaf81035a0e2587295	school-timetabling	tchinda	sat	http://hdl.handle.net/10138/563824	no	SC23_Timetable_C_476_E_50_Cl_32_D_6_T_50.cnf	main_2023,submissions_2023
b6c44ccb3174b7f0a69185b11de86cfa	858b21414a562f6dcc3c17fb9fc121ab	grs-fp-comm	fleury	unsat	http://hdl.handle.net/10138/563824	no	grs-128-64.cnf	main_2023,submissions_2023
b6c6f1081dbb672e8294685d03326b09	58e4fd9ef7b5e47f6f0befaf25018f13	interval-matching	gao	unsat	http://hdl.handle.net/10138/563824	no	intervals80.cnf	main_2023,submissions_2023
b86f2425cafeb1239d65bd529e372e02	18486d53c450ec133c485b87b23477d4	argumentation	niskanen	unknown	http://hdl.handle.net/10138/563824	no	ER_500_10_1.apx_1_DC-AD.cnf	main_2023,submissions_2023
bab57c8799cb05c8c1757c60d4ebdefd	1e14d8287a547d24cf40e79c3d18b34d	satcoin	chung	unsat	http://hdl.handle.net/10138/563824	no	satcoin-genesis-UNSAT-17400.cnf	main_2023,submissions_2023
bb8042839130ce5597c358c1955706ff	fcd9342bc8d837996a21befc105dead5	hashtable-safety	osama	unsat	http://hdl.handle.net/10138/563824	no	hash_table_find_safety_size_30.cnf	main_2023,submissions_2023
bbf800109d039e117ed60593c185692c	49a47bfe054eea27bf46608803509bc7	argumentation	niskanen	unknown	http://hdl.handle.net/10138/563824	no	ER_500_10_2.apx_1_DS-ST.cnf	main_2023,submissions_2023
bc3a8bd47c5575c2f1b31882d28ee091	1b7a94ddc9b20b5cb3e814dcfffae0b6	cryptography-simon	zhang	sat	http://hdl.handle.net/10138/563824	no	26_1.cnf	main_2023,submissions_2023
bc7dc7a83b442a2bf4cf8cae3f0e0faa	e0a34cf4952cc4597a81b2bea301b514	hashtable-safety	osama	unsat	http://hdl.handle.net/10138/563824	no	hash_table_find_safety_size_18.cnf	main_2023,submissions_2023
bca01a49805df3399a0438191019e417	d9e369fd848047e6917186b4daf13d26	set-covering	zheng	sat	http://hdl.handle.net/10138/563824	no	SCPC-700-87.cnf	main_2023,submissions_2023
bcd753d08904860fa93a794557185e04	9c939f7beb39ada02b921c5686fb2500	school-timetabling	tchinda	sat	http://hdl.handle.net/10138/563824	no	SC23_Timetable_C_488_E_50_Cl_33_D_6_T_50.cnf	main_2023,submissions_2023
bd0b055b890a9ace598a0c4aba40de30	b6f0b46d85aca7002427631e81f96b22	trigonometric-functions	hiller	unsat	http://hdl.handle.net/10138/563824	no	sat-bench-trig-bhaskara.cnf	main_2023,submissions_2023
bdc85226a8d910a8b7d6a8730c7a4572	f6bc1d5a314a979b7bc41e8f983a2e0b	profitable-robust-production	chowdhury	sat	http://hdl.handle.net/10138/563824	no	PRP_40_40.cnf	main_2023,submissions_2023
be5c82b97513a31e0b3bcc1c231018ad	1e98368288e525c0fb680cb4b1c12219	cryptography-ascon	manthey	unsat	http://hdl.handle.net/10138/563824	no	asconhashv12_opt64_H15_M2-kwhXs2juqFoKAYA_m12_13_U16.c.cnf	main_2023,submissions_2023
c0069efa0c924e416878d9426f1ef92e	2be658e4ba412798f2355c73c8a9df1d	set-covering	zheng	sat	http://hdl.handle.net/10138/563824	no	SCPC-900-29.cnf	main_2023,submissions_2023
c115ebeec47bb82fa7f9850a632ec94a	0e6de39cab132652b88132de8bcbc65f	brent-equations	karia	sat	http://hdl.handle.net/10138/563824	no	brent_71_0.25.cnf	main_2023,submissions_2023
c1324a6876269ee93890e266fe214557	ee18746bf9596c06767acbed26e343e1	set-covering	zheng	sat	http://hdl.handle.net/10138/563824	no	SCPC-800-50.cnf	main_2023,submissions_2023
c1b5c3d1016de7baeb0ddb3a2ab2d891	2516a60b34f2cbc9a9af54718a49cc77	set-covering	zheng	sat	http://hdl.handle.net/10138/563824	no	SCPC-900-27.cnf	main_2023,submissions_2023
c32f194ad850c944142c74514dfb3c5f	39a59f8f27d774cde616848eb40ee039	register-allocation	green	unsat	http://hdl.handle.net/10138/563824	no	WCNFPlus_from_fp_13.cnf	main_2023,submissions_2023
c40838cb3ed9babe51dc41185e70a3dd	fb5b5db7c79b0c651ca0ade823c5a8d7	hashtable-safety	osama	unsat	http://hdl.handle.net/10138/563824	no	hash_table_find_safety_size_11.cnf	main_2023,submissions_2023
c7bf3517f47d583ae567de3db3708969	5be7cbb728886bed819f23c3a0b32cc8	risc-instruction-removal-subrv	fleury	unknown	http://hdl.handle.net/10138/563824	no	oisc-subrv-and-nested-14.cnf	main_2023,submissions_2023
c9af5b23c87350f5d817acc9ca7b69bb	2418702bcbbbd7de6a3be5a180ab8b90	register-allocation	green	unsat	http://hdl.handle.net/10138/563824	no	CNF_to_alien_12.cnf	main_2023,submissions_2023
c9f7ca549a6773bea4628e2c66f597c6	9bd27b58dd4823ceaeaf175dad282861	brent-equations	karia	sat	http://hdl.handle.net/10138/563824	no	brent_51_0.17.cnf	main_2023,submissions_2023
caead0e04b6de4365822b25dfd55967f	7056c0d4f268e8955dd5445335d2e413	cryptography	shaw	sat	http://hdl.handle.net/10138/318754	no	preimage_80r_490m_160h_seed_150.cnf	anni_2022,main_2020,main_2023
cbd0933002d6c4ea99ceb47bb0c3f4c9	dc4c10922552a80db0152c7cbe0d61a9	edge-matching	heule	sat	empty	no	em_11_3_4_cmp.cnf	anni_2022,crafted_2009,crafted_2011,crafted_2012,main_2023
cd118ff851f95661b2a3adfc3e393c74	a5e2acd91128716e255037a4f6cde0b8	coloring	heule	sat	empty	no	Schur_160_5_d34.cnf	anni_2022,crafted_2016,main_2023
cd58fa8eba4046fd0a86642e1fe26cb9	e50d52e396b38823b3ddfbeae7963ad6	interval-matching	gao	unsat	http://hdl.handle.net/10138/563824	no	intervals803.cnf	main_2023,submissions_2023
cd86fbfd8b7e0d66ec5fe8fe85c014d3	f87a78ea200e114e22e35c07f01e394a	mutilated-chessboard	reeves	unsat	http://hdl.handle.net/10138/563824	no	mchess22-mixed-35percent-blocked.cnf	main_2023,submissions_2023
cdd131110acc861a5a01fae6c4936c91	1f50d29c58657fb62efa3e9470226427	coloring	oostema	sat	https://helda.helsinki.fi/bitstream/handle/10138/318450/sc2020_proceedings.pdf#page=68	no	6g_6color_366_050_04.cnf	anni_2022,main_2020,main_2023,main_2024
ce49f590c98885f7ac95567f2b1e7dd5	618566aa569eb9b1469f8cc7d8030a5b	coloring	heule	sat	https://helda.helsinki.fi/bitstream/handle/10138/237063/sc2018_proceedings.pdf#page=66	no	CNP-5-1100.cnf	anni_2022,main_2018,main_2023
cea96962ebd736646af54d950943d909	e05a6cc375e322b3c61ed4f251380bcd	set-covering	zheng	sat	http://hdl.handle.net/10138/563824	no	SCPC-800-41.cnf	main_2023,submissions_2023
cfc53adcc8ed18ca161bb6f8bc02b237	9fd9edb69440588732ed7d4bf5f4e93d	cryptography-ascon	manthey	unsat	http://hdl.handle.net/10138/563824	no	asconhashv12_opt64_H7_M2-gHvzZOd_m3_4_U11.c.cnf	main_2023,submissions_2023
d0364ea3e1680c6da7e982e6b0264af6	caa8a19f74d6bb5e19b79aeaa69ed7d4	subgraph-isomorphism	anton	sat	empty	no	new-difficult-26-243-24-70.cnf	anni_2022,crafted_2009,crafted_2012,main_2023
d0fe6bf914469ca51675bac9078a2c0b	869270e418b15e59d843804d8201bea7	cryptography-ascon	manthey	sat	http://hdl.handle.net/10138/563824	no	asconhashv12_opt64_H10_M2-pH7B6T6Vub_m6_7.c.cnf	main_2023,submissions_2023
d17aa530bbd09452b0f32daf4ab9c8f0	3aa9c8dd2977b03c8cf27e19b89e9e3b	pigeon-hole	biere	unsat	empty	no	tph8.cnf	anni_2022,crafted_2013,main_2023
d1a62a8688c6c4fabd0dec3770ce40dd	5ae64548a0e8aee0074f163fb86866d4	quasigroup-completion	gomes	sat	empty	yes	qwh.40.560.shuffled-as.sat03-1654.cnf	anni_2022,handmade_2003,main_2023
d1f4348ad66cae01386777daae51c024	3a5dfa2bf02f1265df4e3f070bd8df1f	hardware-verification	unknown	unsat	empty	no	eqspctbk14spwtcl14.cnf	anni_2022,main_2019,main_2023
d3529338d35aa27e8024932d3b5f64b5	1a9937ab8f6ae895d7e71ad6f150c6ab	profitable-robust-production	chowdhury	sat	http://hdl.handle.net/10138/563824	no	PRP_20_50.cnf	main_2023,submissions_2023
d3daba681653ea969bedf0c4a2fdb947	23ad4d41ccd9c8bd49a4f1547b30a214	argumentation	niskanen	unsat	http://hdl.handle.net/10138/563824	no	ER_400_20_7.apx_1_DC-ST.cnf	main_2023,submissions_2023
d46c3fc9e953d4f84e8a18e52e29e7b7	2e36b72f71ce4b4b050ca0ef3001ec97	profitable-robust-production	chowdhury	sat	http://hdl.handle.net/10138/563824	no	PRP_100_350.cnf	main_2023,submissions_2023
d5efaaee0197822c2676e45bac5068b2	bff567547b450504df6e6d8cbba9f325	school-timetabling	tchinda	sat	http://hdl.handle.net/10138/563824	no	SC23_Timetable_C_484_E_50_Cl_33_D_6_T_50.cnf	main_2023,submissions_2023
d60f56735dc8e89d7d91a01f4340df0c	3bdce6cb014ee7fb53b7968a28bbb79d	baseball-lineup	hickey	unsat	http://hdl.handle.net/10138/318754	no	baseballcover13with25_and3positions.cnf	anni_2022,main_2020,main_2023
d6402b482a5dc102a5b09360689e2be8	dfba3ef39b16438d848a220f5161f75f	ensemble-computation	jarvisalo	unsat	empty	no	jkkk-one-one-11-32-unsat.cnf	anni_2022,crafted_2012,main_2023,portfolio_2012
d66ab8bce1b8979dbd26b3c220e817be	c3cddb13d477cc8a7d76edabad92eff8	profitable-robust-production	chowdhury	sat	http://hdl.handle.net/10138/563824	no	PRP_200_100.cnf	main_2023,submissions_2023
d7f381cd99ca40ba3324c8cc03a54269	dc7c414a6ccffb5c5bbe703907983140	mutilated-chessboard	reeves	unsat	http://hdl.handle.net/10138/563824	no	mchess16-mixed-25percent-blocked.cnf	main_2023,submissions_2023
d84a89fb1bc1ff37dc4737867257b290	8328e880812779b949072925fedd5b13	set-covering	zheng	sat	http://hdl.handle.net/10138/563824	no	SCPC-800-49.cnf	main_2023,submissions_2023
d89718e39ff99638c2882b47988120cd	ed468f142449614840ab4d8757235824	brent-equations	karia	sat	http://hdl.handle.net/10138/563824	no	brent_63_0.1.cnf	main_2023,submissions_2023
d89f0a7a08f9b60579b26b01e2196394	888ab9e1dc0b3c8181dd7daa80696b37	interval-matching	gao	unsat	http://hdl.handle.net/10138/563824	no	intervals467.cnf	main_2023,submissions_2023
d8f131a86243ef138af39abf52a479e5	dcb00dcc74afa3922d44ed03bab42702	school-timetabling	tchinda	sat	http://hdl.handle.net/10138/563824	no	SC23_Timetable_C_481_E_51_Cl_32_D_6_T_50.cnf	main_2023,submissions_2023
d8fa4265b93d0931ba6484e3cc0d7ab1	5801808ef29538a849d6eb1252900f30	brent-equations	karia	unsat	http://hdl.handle.net/10138/563824	no	brent_13_0.1.cnf	main_2023,submissions_2023
da43a3ef0ef5d34143e765d480dedc7a	5fdb59d3621d331e564ee1dbe7b2797a	subsumptiontest	nuttall	unsat	http://hdl.handle.net/10138/563824	no	DivU_624_11.cnf.sanitized.cnf	main_2023,submissions_2023
db4a0d4ba26c46d66ad6cdcb0645a4d9	0885d3cb23b75841cb702c02f12315ce	argumentation	niskanen	unsat	http://hdl.handle.net/10138/563824	no	WS_500_16_70_10.apx_2_DC-ST.cnf	main_2023,submissions_2023
dbe18c99e95ac42816b99b96d36a8732	775ce77204302af5d01e623c666327cc	grs-fp-comm	fleury	unsat	http://hdl.handle.net/10138/563824	no	grs-32-256.cnf	main_2023,submissions_2023
dd169198070f9aa35015de65e8209a05	78cc98cf3adbca3cd25b2633313a66fd	register-allocation	green	unsat	http://hdl.handle.net/10138/563824	no	LZMAFile_write_12.cnf	main_2023,submissions_2023
dd6ef995af0267ce71076250a1226801	ebc674ba1ccce3452394422fbaad73b8	interval-matching	gao	unsat	http://hdl.handle.net/10138/563824	no	intervals313.cnf	main_2023,submissions_2023
ddd3b43476c18cf483aac233d4dc1c68	8a912aa03ef2cca2a383cfff5e5aa02f	profitable-robust-production	chowdhury	sat	http://hdl.handle.net/10138/563824	no	PRP_20_40.cnf	main_2023,submissions_2023
deef4e5f8bf88393cea9589dff97d70c	3a554786d69973e8f9f00c67ce64f7cc	social-golfer	mayer-eichberger	sat	http://hdl.handle.net/10138/563824	no	ContextModel_output_8_4_8.bul_.dimacs.cnf	main_2023,submissions_2023
df237594dc22b8f7cad2c4b38a23e40c	8c6e053ef769093c6b5c7227af03b498	cryptography-simon	zhang	sat	http://hdl.handle.net/10138/563824	no	17_0.cnf	main_2023,submissions_2023
e444548857eaf649c4624e3494c89c8e	5e6a3c62092a7aad06a46d10d39437fb	cryptography-ascon	manthey	unsat	http://hdl.handle.net/10138/563824	no	asconhashv12_opt64_H8_M2-bL4cM6NJ_m4_5_U14.c.cnf	main_2023,submissions_2023
e46bdd62b3789b64f7fbb3bd6c99484e	08b9dd8670288779b70d4b7df2cb03b5	interval-matching	gao	unsat	http://hdl.handle.net/10138/563824	no	intervals727.cnf	main_2023,submissions_2023
e51a98d78f61103e0672579e87cfd7e5	7007292dd89ded429743eeb07bfd2a6d	satcoin	chung	unsat	http://hdl.handle.net/10138/563824	no	satcoin-genesis-UNSAT-11400.cnf	main_2023,submissions_2023
e5a72ac8f4880702a4deacc7854318e8	30b8789b1e5ed79a583ec59cf1b805d3	hashtable-safety	osama	unsat	http://hdl.handle.net/10138/563824	no	hash_table_find_safety_size_19.cnf	main_2023,submissions_2023
e6d247292b525447a220323901842e4c	b517fff7bc5801a1a988ece6c1bf6d2c	or_randxor	yldirimoglu	unsat	http://hdl.handle.net/10138/563824	no	or_randxor_k3_n540_m540.cnf	main_2023,submissions_2023
e966bddd11e46b735f8520f8304e368e	61e421f7949c394d056df265bca635cb	school-timetabling	tchinda	sat	http://hdl.handle.net/10138/563824	no	SC23_Timetable_C_483_E_50_Cl_33_D_6_T_50.cnf	main_2023,submissions_2023
ea5b47b3ffb3b8cb77a2cff83cc1ffba	2ed157b114826066a3ac96ab2a5c1794	profitable-robust-production	chowdhury	sat	http://hdl.handle.net/10138/563824	no	PRP_100_500.cnf	main_2023,submissions_2023
eaf2f0803dd2045f1b189ee834ef0c8f	070634fe0448d6be7635f9caff789d0b	relativized-pigeon-hole	yldirimoglu	unsat	http://hdl.handle.net/10138/563824	no	rphp_p8_r250.cnf	main_2023,submissions_2023
eca3692344e30ae83a49158b5baf3372	41f19599af0eae103cea1a69f2ed2dd8	brent-equations	karia	sat	http://hdl.handle.net/10138/563824	no	brent_65_0.1.cnf	main_2023,submissions_2023
ed76b075cdf07435c6e4f6203dd10cb7	5e215a6f4bc37b10c1064dfb8d4e0866	set-covering	zheng	sat	http://hdl.handle.net/10138/563824	no	SCPC-700-88.cnf	main_2023,submissions_2023
eec821f866557886a5b0352332943fa2	ef9985e3b9b6787f7a3e907347db710a	set-covering	zheng	sat	http://hdl.handle.net/10138/563824	no	SCPC-700-81.cnf	main_2023,submissions_2023
eecdcc36d35f06224cc972cbb08de804	5c159b7ac867d67665ca8713570fff0b	set-covering	zheng	sat	http://hdl.handle.net/10138/563824	no	SCPC-1000-18.cnf	main_2023,submissions_2023
f02379d63678798e38dcc52b043cc51d	8a8af56c189ad152db98afd49e633b37	cryptography-ascon	manthey	sat	http://hdl.handle.net/10138/563824	no	asconhashv12_opt64_H13_M2-axxJh7DAq767y_m4_5.c.cnf	main_2023,submissions_2023
f0895a5904fb97278b7b54733ee1dabb	ba7c39f13842b17bf7ae727751db8abb	brent-equations	karia	sat	http://hdl.handle.net/10138/563824	no	brent_63_0.22.cnf	main_2023,submissions_2023
f08b3567642ea029452fff2c1d10c132	f743d2166e1996c8cc0b026c526483f7	brent-equations	karia	unsat	http://hdl.handle.net/10138/563824	no	brent_15_0.25.cnf	main_2023,submissions_2023
f090d0d6eaff3b92c817f5db6fa47544	ec64bfd4fc52a42c30591179eda98248	interval-matching	gao	unsat	http://hdl.handle.net/10138/563824	no	intervals718.cnf	main_2023,submissions_2023
f20c2aa0f9cced05a74031e0a3afaa1a	02b8417ce0bce7673320b3b845de2afc	school-timetabling	tchinda	sat	http://hdl.handle.net/10138/563824	no	SC23_Timetable_C_473_E_50_Cl_32_D_6_T_50.cnf	main_2023,submissions_2023
